FIPS,State,County,Population,Hispanic,White,Black,Native,Asian,Pacific,Income,Poverty,Unemployment,Civilian Labor Force,Grocery Stores,Supercenters,Convenience Stores,Specialty Stores,Total Stores
1001,Alabama,Autauga,55035,2.6,75.8,18.5,0.4,1.0,0.0,51281.0,12.9,7.6,25602,4,1,30,2,37
1003,Alabama,Baldwin,203690,4.5,83.1,9.5,0.6,0.7,0.0,50254.0,13.4,7.5,87705,29,6,118,26,179
1005,Alabama,Barbour,26270,4.6,46.2,46.7,0.2,0.4,0.0,32964.0,26.7,17.6,8609,5,1,19,2,27
1007,Alabama,Bibb,22561,2.2,74.5,21.4,0.4,0.1,0.0,38678.0,16.8,8.3,8572,5,1,15,1,22
1009,Alabama,Blount,57676,8.6,87.9,1.5,0.3,0.1,0.0,45813.0,16.7,7.7,24473,6,1,27,0,34
1011,Alabama,Bullock,10455,4.4,22.2,70.7,1.2,0.2,0.0,31938.0,24.6,18.0,4777,2,0,3,0,5
1013,Alabama,Butler,20126,1.2,53.3,43.8,0.1,0.4,0.0,32229.0,25.4,10.9,9134,3,1,21,0,25
1015,Alabama,Calhoun,115285,3.5,73.0,20.3,0.2,0.9,0.0,41703.0,20.5,12.3,45910,27,3,74,1,105
1017,Alabama,Chambers,34043,0.4,57.3,40.3,0.2,0.8,0.0,34177.0,21.6,8.9,14975,7,1,23,2,33
1019,Alabama,Cherokee,25726,1.5,91.7,4.8,0.6,0.3,0.0,36296.0,19.2,7.9,11158,5,1,18,1,25
1021,Alabama,Chilton,43809,7.6,80.5,10.2,0.4,0.3,0.0,41627.0,19.1,9.1,19133,6,1,34,3,44
1023,Alabama,Choctaw,13201,0.4,55.9,42.9,0.0,0.0,0.0,33536.0,23.4,13.6,4378,3,0,12,0,15
1025,Alabama,Clarke,24726,0.3,53.4,45.3,0.0,0.4,0.4,32011.0,24.7,19.4,7992,5,2,13,2,22
1027,Alabama,Clay,13495,3.2,79.9,14.4,0.7,0.0,0.0,35327.0,16.7,9.4,5548,3,0,7,1,11
1029,Alabama,Cleburne,14996,2.3,92.5,2.9,0.2,0.4,0.0,38056.0,17.0,8.3,5677,2,0,10,0,12
1031,Alabama,Coffee,51063,6.4,71.5,17.2,0.8,1.2,0.0,46729.0,17.1,7.1,20269,5,1,27,1,34
1033,Alabama,Colbert,54295,2.4,78.9,15.6,0.6,0.3,0.1,40576.0,17.4,9.0,23603,10,1,43,3,57
1035,Alabama,Conecuh,12597,1.6,51.0,44.7,0.3,0.0,0.0,24900.0,33.8,22.6,4681,2,0,14,0,16
1037,Alabama,Coosa,10687,2.1,65.2,30.7,0.1,0.0,0.0,31212.0,19.3,17.0,4426,1,0,8,0,9
1039,Alabama,Covington,37661,1.5,83.3,13.0,0.5,0.3,0.1,36444.0,20.2,11.2,15457,6,1,35,2,44
1041,Alabama,Crenshaw,13876,1.7,70.5,23.5,0.8,1.8,0.0,36022.0,16.7,9.7,6355,3,0,7,0,10
1043,Alabama,Cullman,81858,4.3,92.2,1.1,0.4,0.6,0.0,38971.0,18.5,7.3,36384,15,1,49,4,69
1045,Alabama,Dale,49370,6.0,69.8,19.4,0.5,1.2,0.0,45028.0,19.1,10.9,19837,8,1,32,0,41
1047,Alabama,Dallas,40893,0.3,28.6,69.2,0.2,0.3,0.0,27306.0,35.0,16.4,15589,8,1,31,0,40
1049,Alabama,DeKalb,70996,14.0,80.9,1.8,1.1,0.3,0.1,38192.0,18.7,7.7,28767,14,1,50,3,68
1051,Alabama,Elmore,81238,2.8,73.6,21.0,0.2,0.5,0.0,53555.0,13.6,8.3,36743,10,2,56,0,68
1053,Alabama,Escambia,37827,1.2,60.7,33.4,3.2,0.1,0.0,32330.0,24.2,15.6,14597,4,1,29,0,34
1055,Alabama,Etowah,102873,3.6,78.5,15.4,0.3,0.7,0.1,39220.0,19.7,9.0,42684,13,2,68,5,88
1057,Alabama,Fayette,16723,0.7,85.3,12.0,0.0,0.4,0.0,34680.0,18.3,10.0,6422,5,1,8,0,14
1059,Alabama,Franklin,31542,15.7,78.5,4.1,0.7,0.1,0.1,35372.0,22.5,9.8,13661,8,1,16,1,26
1061,Alabama,Geneva,26755,3.6,84.0,8.7,0.3,1.2,0.0,36024.0,23.2,11.2,10785,10,0,14,1,25
1063,Alabama,Greene,8450,0.7,17.8,80.6,0.1,0.2,0.0,20541.0,40.2,20.4,2878,2,0,12,0,14
1065,Alabama,Hale,15075,1.1,40.0,58.2,0.3,0.3,0.1,32714.0,26.8,13.3,6047,3,0,15,0,18
1067,Alabama,Henry,17191,2.5,68.3,28.4,0.0,0.0,0.0,41997.0,15.6,8.1,6715,3,0,15,1,19
1069,Alabama,Houston,104225,3.2,67.7,26.2,0.3,0.8,0.0,41571.0,18.3,8.3,44550,16,3,67,6,92
1071,Alabama,Jackson,52298,2.7,89.4,3.1,1.1,0.4,0.1,37745.0,18.0,10.1,23461,11,1,47,0,59
1073,Alabama,Jefferson,660007,3.8,51.0,42.2,0.2,1.6,0.0,45610.0,18.8,9.1,310883,108,19,459,35,621
1075,Alabama,Lamar,13902,1.4,86.0,11.1,0.3,0.0,0.0,35450.0,24.1,10.2,5615,3,0,9,0,12
1077,Alabama,Lauderdale,92477,2.4,84.9,9.9,0.4,0.7,0.0,43125.0,17.9,7.1,42649,17,2,50,2,71
1079,Alabama,Lawrence,33133,2.1,76.5,11.4,5.4,0.1,0.0,40003.0,18.7,9.8,13673,5,1,19,1,26
1081,Alabama,Lee,156767,3.7,68.2,23.0,0.1,3.3,0.0,44570.0,23.8,7.3,70859,17,3,76,3,99
1083,Alabama,Limestone,91622,5.8,77.4,12.8,0.5,1.2,0.0,49570.0,14.3,7.8,39948,9,1,56,2,68
1085,Alabama,Lowndes,10422,0.3,25.3,74.1,0.0,0.0,0.0,25876.0,28.5,13.2,3827,3,0,6,0,9
1087,Alabama,Macon,19215,1.6,16.1,80.9,0.3,0.2,0.0,30738.0,25.9,16.9,7967,4,0,14,0,18
1089,Alabama,Madison,353302,4.7,65.6,23.9,0.6,2.5,0.1,57993.0,13.7,8.5,170889,44,12,213,13,282
1091,Alabama,Marengo,19912,2.3,45.8,51.3,0.1,0.1,0.0,32042.0,26.1,11.4,7406,3,1,20,0,24
1093,Alabama,Marion,30145,2.4,91.8,3.7,0.2,0.3,0.0,32299.0,20.1,9.9,12483,3,2,24,1,30
1095,Alabama,Marshall,94693,12.7,82.7,1.9,0.4,0.5,0.0,38983.0,20.2,8.4,40382,21,3,71,3,98
1097,Alabama,Mobile,414634,2.6,58.1,35.0,0.6,1.9,0.0,43809.0,19.3,9.8,186910,60,9,229,25,323
1099,Alabama,Monroe,21697,1.1,54.8,41.8,1.3,0.3,0.0,27257.0,31.4,20.7,7340,6,1,15,0,22
1101,Alabama,Montgomery,226868,3.4,36.9,55.8,0.2,2.2,0.0,44369.0,22.6,8.8,105051,37,6,141,13,197
1103,Alabama,Morgan,119387,7.8,76.8,12.1,0.5,0.6,0.1,45751.0,16.1,9.9,54904,16,2,95,4,117
1105,Alabama,Perry,9683,0.9,30.0,68.0,0.0,0.4,0.0,24537.0,36.4,11.2,3485,4,0,6,0,10
1107,Alabama,Pickens,20827,1.6,55.2,42.3,0.0,0.1,0.0,30330.0,25.0,13.8,8007,4,0,8,0,12
1109,Alabama,Pike,33376,0.9,57.1,38.2,0.8,2.1,0.0,32825.0,26.1,10.2,14939,6,1,20,0,27
1111,Alabama,Randolph,22703,2.9,75.2,19.6,0.3,0.2,0.2,36924.0,20.4,10.3,9433,3,1,18,2,24
1113,Alabama,Russell,58858,4.8,49.8,41.6,0.3,0.8,0.2,37049.0,21.0,11.1,24104,12,1,38,0,51
1117,Alabama,Shelby,208527,5.8,78.8,11.7,0.2,2.0,0.0,70187.0,8.3,5.5,108198,26,5,98,4,133
1119,Alabama,Sumter,13244,0.4,24.8,72.4,0.4,1.7,0.0,19501.0,42.7,16.8,5107,3,0,17,0,20
1121,Alabama,Talladega,80749,2.2,63.7,31.9,0.3,0.4,0.0,35155.0,23.0,13.8,35134,9,2,73,0,84
1123,Alabama,Tallapoosa,40755,2.5,69.0,27.4,0.3,0.0,0.0,39206.0,22.5,9.0,18740,6,1,36,0,43
1125,Alabama,Tuscaloosa,204321,3.2,63.5,30.6,0.1,1.5,0.0,46565.0,19.1,7.6,98867,21,4,112,3,140
1127,Alabama,Walker,65291,2.3,89.6,5.7,0.1,0.4,0.0,35843.0,22.5,11.4,25560,10,2,45,0,57
1129,Alabama,Washington,16901,1.3,65.2,24.9,8.1,0.4,0.0,42811.0,19.1,20.0,6699,2,0,9,0,11
1131,Alabama,Wilcox,11030,0.6,27.4,72.0,0.0,0.0,0.0,23750.0,37.7,20.8,2824,7,0,8,0,15
1133,Alabama,Winston,23854,2.8,94.3,0.5,0.3,0.2,0.0,33194.0,21.9,9.6,9375,8,0,18,0,26
4001,Arizona,Apache,71594,6.3,19.3,0.6,71.7,0.4,0.1,31757.0,36.6,18.2,20518,9,0,40,1,50
4003,Arizona,Cochise,126395,33.9,56.7,3.6,0.8,1.7,0.1,45075.0,17.9,8.7,50087,19,3,56,7,85
4005,Arizona,Coconino,139076,13.8,54.7,1.4,26.0,1.6,0.1,50234.0,22.7,8.8,72942,21,3,77,8,109
4007,Arizona,Gila,53138,18.6,63.7,0.6,15.1,0.6,0.0,39751.0,22.7,12.8,21110,7,2,33,1,43
4009,Arizona,Graham,37673,31.8,51.7,1.9,12.9,0.6,0.1,45964.0,22.6,14.1,14447,6,1,17,2,26
4011,Arizona,Greenlee,9525,47.0,47.2,1.4,2.8,0.4,0.0,51628.0,13.7,10.0,4027,2,0,6,0,8
4013,Arizona,Maricopa,4161637,30.1,57.3,4.9,1.6,3.7,0.2,54229.0,17.0,7.7,2013552,494,95,984,203,1776
4015,Arizona,Mohave,204165,15.6,78.2,1.0,1.7,1.1,0.1,38488.0,19.8,13.2,79210,19,4,90,12,125
4017,Arizona,Navajo,108363,11.1,42.6,0.5,43.1,0.6,0.1,35921.0,30.6,19.8,40521,14,2,57,1,74
4019,Arizona,Pima,1008205,35.7,53.7,3.3,2.4,2.6,0.1,46162.0,19.3,10.0,463229,127,13,290,52,482
4021,Arizona,Pinal,406220,29.1,58.0,4.4,4.7,1.6,0.4,49477.0,17.3,10.6,156475,29,6,75,10,120
4025,Arizona,Yavapai,221584,14.1,81.1,0.6,1.6,0.8,0.0,44748.0,16.0,10.0,95782,32,5,72,17,126
4027,Arizona,Yuma,203706,61.1,33.5,1.9,1.0,1.2,0.1,40743.0,20.7,13.1,93222,31,6,65,5,107
5001,Arkansas,Arkansas,18373,2.9,70.3,25.3,0.1,0.4,0.0,36411.0,20.1,8.3,9487,4,1,16,1,22
5003,Arkansas,Ashley,20810,5.1,67.9,26.0,0.3,0.1,0.0,34263.0,20.7,11.8,8146,4,1,16,0,21
5005,Arkansas,Baxter,41070,1.9,95.3,0.3,0.6,0.5,0.0,35396.0,15.9,7.6,16217,7,1,20,2,30
5007,Arkansas,Benton,250851,16.0,75.0,1.5,1.4,3.4,0.4,56239.0,12.2,4.2,121826,30,8,86,10,134
5009,Arkansas,Boone,37229,2.2,94.5,0.4,0.7,0.5,0.0,39251.0,17.7,8.4,15844,4,1,24,4,33
5011,Arkansas,Bradley,11053,14.0,57.0,28.6,0.0,0.0,0.0,33701.0,29.0,9.4,4383,3,0,5,0,8
5013,Arkansas,Calhoun,5209,3.5,73.0,22.2,0.1,0.2,0.0,36899.0,17.8,7.2,2408,0,0,3,0,3
5015,Arkansas,Carroll,27744,14.3,81.6,0.4,0.3,0.4,1.2,36897.0,18.3,6.2,12657,5,1,17,4,27
5017,Arkansas,Chicot,10985,5.3,39.5,53.9,0.4,0.3,0.0,28913.0,31.7,11.5,3726,3,0,10,0,13
5019,Arkansas,Clark,22642,4.3,69.6,23.9,0.1,0.8,0.0,35031.0,23.7,8.4,9453,2,1,11,1,15
5021,Arkansas,Clay,15067,1.7,96.0,0.4,0.3,0.1,0.0,32552.0,21.8,9.5,6297,4,0,9,0,13
5023,Arkansas,Cleburne,25469,2.4,95.1,0.5,0.5,0.3,0.0,42905.0,14.5,10.2,9609,8,1,16,1,26
5025,Arkansas,Cleveland,8299,2.0,85.0,11.0,0.2,0.1,0.0,43158.0,20.8,9.7,3358,1,0,5,0,6
5027,Arkansas,Columbia,24140,2.7,59.2,35.5,0.3,0.7,0.0,36619.0,25.6,10.1,9537,3,1,16,1,21
5029,Arkansas,Conway,20994,3.9,81.8,12.0,0.7,0.1,0.0,37732.0,22.6,8.1,8639,4,1,16,0,21
5031,Arkansas,Craighead,104362,4.7,78.3,13.7,0.3,1.2,0.1,42475.0,20.2,7.5,50999,20,5,39,2,66
5033,Arkansas,Crawford,61894,6.6,85.9,1.1,1.4,1.6,0.0,41268.0,18.5,7.9,26854,8,2,26,4,40
5035,Arkansas,Crittenden,48985,2.3,44.4,50.7,0.2,0.6,0.2,38004.0,24.1,9.9,21424,9,1,29,1,40
5037,Arkansas,Cross,17282,1.7,73.6,22.8,0.3,0.6,0.0,38103.0,20.1,8.6,8101,3,1,13,0,17
5039,Arkansas,Dallas,7583,2.8,53.7,40.9,0.0,2.2,0.0,34084.0,15.5,8.3,2873,3,0,8,2,13
5041,Arkansas,Desha,12007,4.6,46.4,47.8,0.0,0.1,0.0,27197.0,33.0,17.7,5547,4,0,8,0,12
5043,Arkansas,Drew,18675,2.9,66.9,28.8,0.1,0.3,0.0,32819.0,28.6,14.3,7926,2,1,12,1,16
5045,Arkansas,Faulkner,121343,4.0,81.4,11.3,0.3,1.3,0.0,51223.0,15.5,6.6,59915,10,3,47,3,63
5047,Arkansas,Franklin,17709,2.7,92.8,0.7,1.6,0.3,0.0,39285.0,22.0,11.0,7412,2,1,10,1,14
5049,Arkansas,Fulton,12188,1.2,95.9,0.1,0.4,1.5,0.0,37066.0,19.9,7.6,4759,1,0,6,0,7
5051,Arkansas,Garland,97154,5.2,83.0,8.3,0.5,0.6,0.0,38733.0,20.9,9.2,39950,17,4,49,8,78
5053,Arkansas,Grant,18030,1.2,93.1,3.8,0.3,0.5,0.0,46171.0,12.0,9.4,8258,2,1,11,0,14
5055,Arkansas,Greene,44167,2.6,94.5,0.9,0.2,0.1,0.0,41286.0,17.8,9.0,19950,5,1,16,1,23
5057,Arkansas,Hempstead,22038,12.5,55.7,29.7,0.2,0.0,0.0,32122.0,27.0,7.9,9856,3,1,16,0,20
5061,Arkansas,Howard,13350,10.6,66.1,21.8,0.9,0.0,0.0,34229.0,21.8,8.5,6057,1,1,11,0,13
5063,Arkansas,Independence,37073,6.0,89.3,2.0,0.3,0.9,0.0,36265.0,21.8,6.9,15667,6,1,21,2,30
5065,Arkansas,Izard,13454,1.8,95.8,1.2,0.2,0.2,0.3,32630.0,21.0,10.0,4979,4,0,9,0,13
5067,Arkansas,Jackson,17350,2.8,77.6,17.2,0.5,0.2,0.0,31261.0,26.8,7.9,6188,3,0,12,0,15
5069,Arkansas,Jefferson,71764,1.9,40.5,55.5,0.1,0.8,0.1,36747.0,25.5,11.2,28769,17,1,39,2,59
5071,Arkansas,Johnson,26146,13.4,81.5,1.5,0.4,1.0,0.2,34139.0,22.1,6.2,10399,2,2,11,0,15
5073,Arkansas,Lafayette,6981,1.2,59.7,38.2,0.0,0.2,0.0,31194.0,24.4,12.5,2617,2,0,7,2,11
5075,Arkansas,Lawrence,16741,1.2,96.1,0.9,0.3,0.1,0.0,32379.0,23.9,6.9,7046,4,0,11,1,16
5077,Arkansas,Lee,9645,2.3,41.0,56.4,0.1,0.0,0.0,28393.0,27.3,17.3,3180,1,0,0,0,1
5079,Arkansas,Lincoln,13841,3.5,65.0,30.7,0.3,0.0,0.0,32580.0,23.0,14.2,4126,1,0,5,0,6
5083,Arkansas,Logan,21796,2.5,91.6,1.8,0.9,2.0,0.0,35325.0,19.3,8.1,9162,2,0,19,0,21
5085,Arkansas,Lonoke,71697,3.9,87.0,6.1,0.5,0.6,0.1,53631.0,12.4,5.9,33000,8,2,33,1,44
5087,Arkansas,Madison,15717,5.2,90.9,0.0,0.5,0.6,0.0,37691.0,20.5,7.3,7082,4,0,6,1,11
5089,Arkansas,Marion,16214,2.2,94.8,0.3,0.7,0.7,0.0,34195.0,18.8,10.9,6524,3,1,6,0,10
5091,Arkansas,Miller,43899,3.0,69.8,24.7,0.4,0.1,0.0,40317.0,20.3,9.6,19910,7,1,26,0,34
5093,Arkansas,Mississippi,43699,3.8,59.6,34.5,0.1,0.3,0.0,34612.0,26.8,12.0,18370,11,2,33,0,46
5095,Arkansas,Monroe,7415,2.1,55.1,40.7,0.2,0.5,0.0,27647.0,32.8,12.8,2973,3,0,7,0,10
5097,Arkansas,Montgomery,8972,3.7,91.9,0.6,0.7,0.6,0.0,33037.0,17.9,4.3,3227,1,0,4,0,5
5099,Arkansas,Nevada,8553,3.2,64.1,30.6,0.3,1.3,0.0,30691.0,28.1,9.5,3633,1,0,7,0,8
5101,Arkansas,Newton,7923,1.1,94.4,0.0,1.4,0.5,0.0,34536.0,20.5,4.4,3394,4,0,4,1,9
5103,Arkansas,Ouachita,24370,2.0,55.7,40.1,0.2,0.2,0.0,31293.0,24.1,8.3,9882,4,1,14,0,19
5105,Arkansas,Perry,10182,2.7,92.7,2.1,0.3,0.1,0.0,42346.0,16.0,6.8,4201,1,0,4,0,5
5107,Arkansas,Phillips,19534,1.6,35.2,61.5,0.1,0.1,0.0,26844.0,34.1,18.1,6995,7,1,11,1,20
5109,Arkansas,Pike,10854,6.5,87.7,3.1,0.2,0.5,0.0,33097.0,20.2,6.6,4168,4,0,7,0,11
5111,Arkansas,Poinsett,24028,2.6,87.9,8.2,0.2,0.0,0.0,33070.0,22.8,10.0,10064,5,1,17,0,23
5113,Arkansas,Polk,20225,6.3,88.7,0.2,1.1,0.4,0.0,33702.0,24.1,9.0,8295,4,1,12,1,18
5115,Arkansas,Pope,63492,7.8,85.5,2.9,0.6,0.7,0.0,39810.0,20.0,7.6,29676,7,1,33,4,45
5117,Arkansas,Prairie,8280,1.1,85.4,12.3,0.4,0.1,0.0,35833.0,21.4,6.2,3728,2,0,7,1,10
5119,Arkansas,Pulaski,392932,5.9,54.2,35.4,0.3,2.1,0.0,46140.0,17.6,7.5,186061,63,10,220,25,318
5121,Arkansas,Randolph,17455,1.8,95.5,0.7,0.2,0.0,0.0,34044.0,21.1,5.4,6184,5,1,9,0,15
5125,Arkansas,Saline,117358,4.1,87.1,5.8,0.3,0.9,0.0,55817.0,9.1,5.3,55992,12,2,32,0,46
5127,Arkansas,Scott,10510,7.5,84.4,0.2,1.6,2.9,0.0,37321.0,20.1,10.9,4486,2,0,4,0,6
5129,Arkansas,Searcy,7850,1.9,94.1,0.3,1.1,1.1,0.0,33083.0,23.6,5.9,3027,3,0,4,1,8
5131,Arkansas,Sebastian,127590,13.2,71.4,6.2,1.2,4.3,0.1,38575.0,23.2,6.1,57731,19,5,60,10,94
5133,Arkansas,Sevier,17226,32.2,59.3,4.7,1.9,0.5,0.0,36579.0,22.1,9.3,5603,4,1,14,0,19
5135,Arkansas,Sharp,16931,2.0,94.0,0.4,0.8,0.6,0.1,30691.0,23.6,8.8,6004,3,1,6,0,10
5137,Arkansas,Stone,12430,1.7,95.3,0.0,0.2,0.2,0.0,29264.0,24.6,7.0,4705,2,1,5,0,8
5139,Arkansas,Union,40158,3.6,61.5,32.8,0.5,0.5,0.0,38678.0,20.4,9.7,16871,6,1,35,4,46
5143,Arkansas,Washington,224233,16.0,72.5,3.2,0.9,2.5,2.2,43524.0,20.1,6.2,115236,33,4,70,11,118
5145,Arkansas,White,79013,4.1,88.6,4.5,0.2,0.6,0.0,42554.0,19.0,7.1,34536,12,1,40,1,54
5147,Arkansas,Woodruff,6727,0.5,69.5,26.8,0.1,1.1,0.1,28993.0,23.5,12.4,3031,2,0,6,0,8
5149,Arkansas,Yell,21607,19.0,76.0,2.0,0.5,1.5,0.0,37804.0,18.6,8.3,8941,2,1,13,0,16
6001,California,Alameda,1632747,22.6,33.0,11.3,0.3,27.5,0.8,75619.0,12.5,8.3,823130,377,6,313,128,824
6003,California,Alpine,1106,9.5,64.1,1.0,19.4,1.2,1.4,52917.0,17.5,10.7,546,0,0,0,0,0
6005,California,Amador,37026,12.9,79.7,2.2,1.8,1.4,0.1,54171.0,12.8,14.0,14343,12,0,12,5,29
6007,California,Butte,225251,15.2,73.8,1.4,0.7,4.3,0.2,43444.0,21.9,12.1,101337,46,1,70,14,131
6009,California,Calaveras,44840,11.1,82.5,0.6,0.9,0.9,0.3,53233.0,12.6,12.1,20586,12,0,21,5,38
6011,California,Colusa,21318,57.4,37.5,0.6,1.0,2.0,0.2,52168.0,15.0,10.4,11070,9,0,14,3,26
6019,California,Fresno,972130,51.6,31.2,4.7,0.5,9.6,0.1,45233.0,26.8,13.2,441364,250,8,291,77,626
6021,California,Glenn,27961,39.6,53.7,0.9,1.7,2.5,0.3,39349.0,20.8,12.6,12988,9,1,14,3,27
6023,California,Humboldt,135383,10.6,75.7,1.1,4.6,2.6,0.3,42197.0,21.4,10.5,62454,45,1,43,12,101
6025,California,Imperial,179806,81.8,12.6,2.5,0.7,1.4,0.1,41079.0,24.0,17.4,78162,34,4,68,5,111
6027,California,Inyo,18251,20.6,64.8,1.0,10.2,1.3,0.6,45955.0,11.4,6.8,9107,4,0,15,2,21
6029,California,Kern,879497,51.0,36.6,5.3,0.6,4.4,0.1,49026.0,23.5,12.7,390873,185,6,275,40,506
6031,California,Kings,150331,52.6,34.1,5.9,0.7,3.5,0.2,46481.0,22.6,13.0,57873,31,1,38,4,74
6033,California,Lake,64446,18.5,72.6,2.1,3.0,1.3,0.3,35578.0,24.7,14.6,29060,22,0,33,2,57
6035,California,Lassen,31333,18.3,65.9,8.4,2.8,1.4,0.7,51555.0,16.4,10.9,10783,7,0,15,3,25
6039,California,Madera,154306,55.6,36.3,3.2,1.1,2.0,0.1,45073.0,23.5,7.5,60021,38,0,49,6,93
6041,California,Marin,261054,15.8,72.0,2.4,0.2,5.6,0.2,93257.0,8.3,5.7,139512,71,1,41,15,128
6043,California,Mariposa,17553,10.1,81.7,1.1,2.3,1.3,0.1,47681.0,15.1,11.6,8027,10,0,8,0,18
6045,California,Mendocino,87353,23.6,66.7,0.6,3.4,1.9,0.2,42980.0,20.4,12.2,39930,47,0,37,11,95
6047,California,Merced,267101,56.9,29.9,3.2,0.2,7.4,0.2,42462.0,26.1,16.2,114340,64,3,76,17,160
6049,California,Modoc,8933,14.6,77.8,0.5,3.5,0.9,0.0,37860.0,18.8,8.6,3305,5,0,5,0,10
6051,California,Mono,13885,27.3,66.5,0.4,1.6,1.1,0.0,56944.0,4.9,13.4,8262,5,0,12,2,19
6053,California,Monterey,432007,56.9,31.5,2.6,0.3,5.9,0.5,58783.0,17.0,8.4,218811,113,5,110,41,269
6055,California,Napa,141854,33.3,54.2,2.0,0.2,7.6,0.2,71379.0,10.3,7.5,73937,42,2,38,17,99
6057,California,Nevada,98829,9.0,85.7,0.5,0.9,1.4,0.1,56521.0,12.7,9.8,48140,27,0,34,12,73
6059,California,Orange,3156573,34.2,42.4,1.5,0.2,18.8,0.3,76509.0,12.8,7.6,1588764,529,25,626,199,1379
6061,California,Placer,374383,13.4,74.5,1.4,0.4,6.5,0.1,73948.0,8.9,8.3,176855,66,3,119,23,211
6063,California,Plumas,18401,8.3,84.3,0.7,1.8,0.9,0.9,47333.0,14.5,15.2,7900,10,0,14,1,25
6065,California,Riverside,2352892,47.0,37.8,5.9,0.4,6.0,0.3,56603.0,16.8,12.9,1035694,367,27,446,104,944
6067,California,Sacramento,1496644,22.3,46.8,9.6,0.4,14.8,1.0,55987.0,18.2,11.8,685987,267,18,360,79,724
6089,California,Shasta,179301,9.2,81.2,1.0,2.2,2.6,0.2,44620.0,18.0,10.3,74324,37,3,84,8,132
6091,California,Sierra,2983,8.9,88.0,0.1,0.9,0.0,0.5,42833.0,14.6,8.0,1356,1,0,2,0,3
6093,California,Siskiyou,43483,11.5,78.0,1.4,2.7,1.6,0.3,37170.0,23.1,12.7,17920,19,1,30,3,53
6095,California,Solano,434321,25.3,39.8,13.5,0.3,14.6,0.8,66828.0,13.4,11.4,205325,69,7,115,26,217
6097,California,Sonoma,501474,25.8,64.7,1.4,0.5,3.8,0.3,64240.0,11.7,8.1,258426,139,2,136,72,349
6099,California,Stanislaus,535385,43.6,44.7,2.4,0.5,5.2,0.7,50125.0,20.3,15.2,241609,134,4,143,38,319
6101,California,Sutter,95978,29.7,48.4,1.9,0.7,14.6,0.3,52017.0,17.8,13.2,44704,23,2,38,7,70
6103,California,Tehama,63073,23.5,70.1,0.5,1.8,1.3,0.2,41001.0,19.8,13.2,25076,10,0,28,4,42
6105,California,Trinity,13068,7.1,83.0,1.1,3.4,1.2,0.8,34974.0,19.5,9.0,5142,10,0,7,0,17
6107,California,Tulare,458238,62.4,30.7,1.3,0.7,3.2,0.1,42031.0,28.1,12.0,204111,122,4,160,29,315
6109,California,Tuolumne,53615,11.4,81.4,1.8,1.5,1.4,0.1,50306.0,13.9,12.9,21578,14,0,22,6,42
6111,California,Ventura,847719,41.6,47.0,1.6,0.3,6.9,0.1,77348.0,11.1,8.6,428437,173,4,184,58,419
6113,California,Yolo,212202,31.1,48.3,2.3,0.5,13.5,0.5,54989.0,19.9,9.0,104706,40,2,53,14,109
6115,California,Yuba,74299,26.7,56.8,3.2,1.0,7.1,0.3,46892.0,21.9,14.8,27881,12,1,24,6,43
8001,Colorado,Adams,490674,38.6,52.1,3.0,0.5,3.7,0.1,58946.0,13.8,7.9,247717,66,11,122,21,220
8003,Colorado,Alamosa,16435,45.7,49.3,1.6,1.2,1.0,0.0,32395.0,28.9,10.4,7649,4,1,8,0,13
8005,Colorado,Arapahoe,629241,18.7,62.2,9.9,0.3,5.3,0.2,63265.0,11.2,7.2,334230,94,15,149,33,291
8007,Colorado,Archuleta,12384,18.5,77.2,0.6,2.1,0.7,0.0,46646.0,11.7,8.2,6010,3,0,6,2,11
8009,Colorado,Baca,3599,9.8,86.5,1.1,1.2,0.1,0.1,38000.0,20.5,4.5,1969,1,0,2,0,3
8011,Colorado,Bent,5892,31.3,55.8,9.2,2.4,0.7,0.0,36791.0,25.6,8.3,1731,2,0,4,0,6
8013,Colorado,Boulder,318738,13.7,78.5,0.8,0.2,4.3,0.0,70961.0,14.1,6.1,176707,60,5,73,21,159
8014,Colorado,Broomfield,64885,11.9,78.2,0.9,0.2,5.9,0.0,81898.0,6.5,5.5,35527,7,2,14,6,29
8015,Colorado,Chaffee,18606,10.1,85.4,2.0,0.7,0.3,0.0,51092.0,8.7,5.9,8491,7,1,18,0,26
8017,Colorado,Cheyenne,1816,12.9,84.5,0.3,0.1,1.5,0.0,52554.0,8.6,9.3,1010,2,0,2,0,4
8021,Colorado,Conejos,8125,54.4,43.3,0.1,1.6,0.2,0.2,36652.0,18.3,9.7,3597,3,0,2,0,5
8023,Colorado,Costilla,3563,64.4,32.1,0.0,0.0,0.8,0.0,31321.0,23.7,14.0,1622,2,0,4,0,6
8025,Colorado,Crowley,5639,30.2,61.1,5.3,0.9,0.4,0.5,31151.0,33.4,27.0,1353,1,0,1,0,2
8027,Colorado,Custer,4425,2.7,91.6,3.0,1.3,0.0,0.1,35000.0,17.4,14.0,1988,2,0,2,1,5
8029,Colorado,Delta,29950,14.7,82.1,1.0,0.5,0.6,0.0,42452.0,16.3,11.7,13438,6,1,11,3,21
8031,Colorado,Denver,680032,30.9,53.1,9.4,0.6,3.5,0.1,53637.0,17.3,6.3,375443,120,8,215,47,390
8033,Colorado,Dolores,1981,5.9,90.7,0.0,1.2,0.0,0.2,31875.0,21.5,4.6,1322,1,0,1,0,2
